	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14
110	5.858348185073017	4.35098344493255	8.091533139791164	2.4242566060242168	4.8261683670422375	3.8181976737073287	4.307570577528889	6.241534519141606	1.1641694219707273	3.8708542994918362	3.2213524456959175	2.785694160377183	7.048175663803825	4.255766835271702	5.078197269927887
111	6.053282849589645	4.229504770332512	7.450551635087018	2.3519965339529323	4.1558388832804605	3.978673704473173	4.431205954884066	7.645788390862758	1.9035144151733567	3.2499265670107724	4.618782070378982	3.0494216755526575	7.749735958594807	4.912580606501365	5.870521346799724
112	3.751135522193627	6.6653721627929	8.62744404179678	3.8257841171819615	4.648404274651163	4.6209655254305435	5.657489126853798	5.0655786080664695	0.9531632136128221	2.5917886084891384	4.592357558083972	4.8305536804759095	7.1359267604631995	5.408289053763766	5.933023534320027
113	2.9746564691505792	5.944913954167758	9.197368264805815	3.19391277384645	4.413422874892582	3.8542316614188192	6.261054479133219	2.1202321063339973	2.3598298842417735	4.686373832717011	2.789163735142867	5.6316307421366965	6.723149503185529	6.297888806595625	4.47242402151819
114	5.830892732930983	4.924411622614536	7.478598335598002	3.2134247473088466	3.4353458293293584	4.990777631444115	3.5826568790388986	7.849860432503219	2.3958222881400775	3.786616907974257	4.4940129502742625	4.023065223258508	8.119544512319468	4.702873610754121	5.6707947694757035
115	6.392995577663276	6.306492068546166	8.264608434819397	4.458492036510546	4.0405798866518845	6.353240075705434	3.5967982901922815	8.783227879538773	2.5880625851602046	4.832839868191349	4.590396189539629	4.679158332211324	8.8507068022521	4.399172151856497	6.248975826888091
116	6.750986991303748	2.6566992263750597	8.670092806529613	1.8852818215571339	4.343368111121775	4.553224270228171	11.78924690669152	8.044177356579251	4.408613951026009	8.234518554858056	3.5274146611630517	1.8457589277073112	7.07596862746884	7.439317093385146	4.669795485523166
117	3.8764590840506705	2.384197387055171	8.746613814705608	2.0428308677019285	2.505764892366286	1.5899151248872685	5.7682842124993545	2.488418726204979	2.219557978251167	7.125783104889442	0.9943148739283578	0.9479068966891445	8.117612445882441	7.943268215441945	0.4714195190540291
118	1.2379903863241883	0.4983635337955391	10.329522485078632	2.3378697616864743	5.484031277394343	1.4174645629466196	10.086372250003885	1.1082346185737015	4.254250727076727	10.826694485900674	2.44149882448642	5.645586960990688	10.181440461445778	9.851240774514634	3.212250779784116
119	2.3755457935690267	6.901045861618049	7.2448778891696985	5.302628857828425	6.642590580749471	9.237261974856409	9.525169053676999	7.598087714755466	8.916024312365835	3.7749220828111545	1.712798797065403	0.9244738606082751	4.355845435127988	4.596594638976621	1.3512841095965302
120	0.9906641510918515	7.1398376772039	8.215032260102454	6.596027517694021	8.42486669887342	7.972236394072463	8.674289297626318	7.413285371123902	9.237848880336143	4.166359741546907	0.587062710024555	1.3079535970658636	3.9833666944156096	4.124955413207843	1.8288487071787887
121	2.8161348739558036	5.970112336357241	9.778490806559551	7.805111267442239	9.360340881842303	7.25823086500642	9.728689245421412	9.082145490419565	10.682217745184508	5.045781695564944	1.8562570917058714	3.449910458902033	4.5807258174010705	4.956789738219822	1.6009723317441868
122	4.282767745564892	6.798570930451593	10.03815201979683	5.8973675116759585	6.674097550470021	5.7025437849858225	7.357433823220685	5.978392222110882	6.733638174248909	3.9480140204169016	1.717621195098311	1.822539447345402	5.652515181218384	5.541883622915852	0.8149530816633448
123	3.520697521084048	3.747084575216828	9.596679116784042	7.4375350549745205	8.897682028285471	5.499857477975248	9.361773583232846	9.177336985909273	10.730686579908525	6.309616056250153	3.804995392117444	5.334283391333792	5.238576195324236	5.8373644624441585	1.5534121258846505
124	3.0724445592053815	5.7009260040301974	9.735678411905127	7.5042364676239215	9.004498817478407	6.879411575548755	9.644626628668844	8.740900913261386	10.294043209582536	4.768245985780502	1.8753086360677753	3.429420739030526	4.214931888278764	4.432947773056512	1.5552348254911008
125	4.954543800310278	6.463438186349277	10.937807197581714	5.2326665389127305	7.8486829246031276	9.70197750942269	11.725767513170247	8.756476617568218	11.418304038653702	6.1701354633866305	1.2626510541034457	1.7743288725880155	7.0704797156490615	6.804733670295043	2.704869037250555
126	4.928397005311175	5.816310513803183	11.199866131402704	8.544241688462296	9.972219334783656	8.009122182729538	11.866081122171538	10.941773682767836	12.537287846285405	5.58888341586899	2.9629699709209185	4.544133640729708	4.322900737066402	4.65503723430657	1.5977297303483016
127	5.169231133575799	3.569813209846794	11.777585559957055	5.714172913769611	7.990600822274589	6.97965744536089	11.146967170471589	9.317136592720237	11.709151777771485	9.054078594988917	2.380983356822523	4.785906379370292	8.962400813273675	9.59480081347546	2.4060837823462258
128	5.709303545751179	4.157234391715081	12.289081203150936	9.201237300744914	10.555212133671905	6.043349373296737	11.625938181213344	11.676522210151125	13.24439412812112	8.146075608372117	5.802013996002928	7.336438694015076	6.4154934277661155	7.1215947888437094	1.5715353158389547
129	6.370444451537301	7.133761775649967	10.323018771022761	2.9409794592572376	7.019603465187907	0.7770616042965728	4.906993402599867	3.53841083872608	1.0058221083607688	4.307087406329244	4.272904421563451	0.9721816760092306	7.4336690717707405	5.195109180498066	4.3228562088572
130	8.636098915699085	6.618334996100574	11.873836803393404	2.8464177957541557	3.0130782412230817	2.035636410478137	5.102659985793448	6.714028508017905	6.5087979517565495	6.123333660541784	4.71583744654926	4.515454000757085	9.201824521421678	8.99776715903706	0.21365405547421826
131	7.433193122525035	7.844888024745513	11.419964399148112	2.9621822124321855	4.964612795937743	0.5564574364947349	4.473966233182234	4.513568633994252	2.5397122519762467	4.389182537822659	4.959761810953396	2.8966330537295057	8.473574661345214	6.884465061278849	2.1875501330264537
132	6.05558876365011	5.741934072222822	11.91234282133119	5.092186246429584	6.243225211064073	3.4737102729083666	7.630972452467105	5.348387716353594	6.246883755406721	6.171105062691344	2.201627591992708	2.8312464369293893	7.498044098685724	7.000756139095802	1.2325380262263843
133	4.049481465435069	5.210818882395246	12.293261478688363	7.750317494084225	8.51484254978588	5.297487576503071	10.377543103339608	8.756595728562763	9.459558201256172	7.400306286237068	3.49075052308276	4.169663258010711	7.698615621502192	7.57360680591538	0.76563102952906
134	2.9568442018388494	7.659421928595169	8.555069487473682	4.599226385909963	7.5301630911221	4.8851204456483375	5.625919308154067	2.0233955369681746	4.879964116770603	3.2608591068332355	3.0708043263735227	0.6501009821730377	4.785785018800692	3.903679906034998	2.9408233047403516
135	2.9732611865847667	6.642064448915615	10.250233943765059	5.196706264035778	7.493004944147179	6.217083941820886	8.693919507951767	5.273947953706203	7.539873281044987	4.413729368310077	1.577645363868727	1.5681776196210535	5.887913759979995	5.112294125140448	2.348982195016992
136	5.307894727841329	7.99396902435051	10.769729732116101	3.5154988605678446	7.223775941274272	3.462031662281537	5.656459302159072	2.6884309324123663	4.446296140776029	3.072249701407764	4.532096875739208	2.5621852355820294	7.445355440118531	5.394018689586312	3.8317420003993976
137	3.415505483679052	4.6862842345125655	10.857444266644595	6.69234225713117	7.83051580384069	2.4300396069230272	7.690024297744797	4.797653601976729	5.970676998296217	6.340084374694225	2.3727586819094775	3.554636740259436	5.534725644048834	5.3177531791186725	1.1896408048004092
138	4.765985009577157	2.7435880581339642	2.178908965527094	3.589929435292712	4.106512839465929	4.129658931487172	6.29677027078376	2.546819881863839	1.0201906253733688	4.916603003658477	1.7394575234415728	3.129416478945404	5.665814564387089	5.87273363711451	1.5288233861363532
139	1.646258219667002	1.6726750967169428	3.704423143629247	3.296876898856749	1.6766478495683086	1.7326459596329515	4.783140077504453	3.899043977125478	0.10575928085775181	3.183067259055618	4.9120746984958386	1.834646113986049	6.5700740023429764	4.871231804030702	3.8293892654121904
140	0.3816757464358237	3.221212005174045	3.589217748352204	1.2097491696569878	1.4003402239309417	3.1562971690700095	3.6770362405493424	1.3141360484043674	1.0811303186968146	1.4335113870967784	4.4264122604501255	2.5138530331728157	4.756030128270098	3.4179569143740616	2.32731869477511
141	4.3295752710550275	2.358662044774523	6.379701447051036	3.9898659838971553	2.8560316143391353	4.725820002083785	9.067026051402717	6.646258474557907	2.6552658114501324	8.646133883796937	1.993347917191466	2.162693771889362	9.769299354790723	8.984055531451219	4.005529947175512
142	3.1412726234431965	2.6928250868558687	3.5158525246263848	1.5251319803986534	2.9956012862324792	0.723118145404151	4.285269107466509	1.9257307349951067	0.7222734539996429	3.5697630301486027	1.7839560388525566	0.3193693198607137	4.234404800958501	3.604989433660719	2.096535220152166
143	0.7129937001280608	4.459259950664969	3.974831107133189	2.513197118174938	4.01935621370047	3.771704994707322	3.633525665098887	1.802194973539648	3.3266846702905934	3.103115175537066	2.0395489425032425	0.4562276899675171	3.1835737062815346	3.0163484216331384	1.5835639523788911
144	2.6626963547520095	2.3247714533493347	2.9832654439285844	2.3444467820059347	2.45811661591366	1.4409825240773761	4.0091192021629185	1.8430026920925862	0.6208289378121307	4.675382610194127	0.40347864899525787	0.8223853644354292	4.890707889290082	4.284286455238071	1.2255535535126978
145	5.076791407679238	3.7668561335078077	3.532256675152614	2.2848134353320377	4.861095761463293	2.8754761720614788	6.131362925663302	3.5272872478652846	0.2981018130694498	6.415160098469851	1.4892656580096475	2.888995373375045	5.2105736382535435	5.8358051972634435	3.4137894190644293
146	3.8001760292891027	3.0868096883272313	2.759589412350545	2.4261022847418316	3.7207546997107013	2.48538056131213	4.668687230706827	2.232391663003361	0.2071761597819095	5.299723669258013	0.7402730255652938	2.283104817757188	4.5594506438564935	4.716954071985493	2.053542204673274
147	4.265434849605129	3.061872433022981	3.704926585528201	3.1536726556472767	3.622768595313845	2.969637374287451	7.1132292495849985	4.147350345693784	1.1251555294343263	6.743025965385778	1.1832792486401753	1.846675727993135	6.819810639463142	6.879619746114953	3.0273662117994347
148	5.4468362228026574	4.1186494631073085	4.012906977995116	3.9466776118259412	4.9838415385919115	3.810302447613231	8.543835282765357	3.635366619515095	0.898503545540238	8.115590537675864	0.24359387033190583	2.917860035036571	7.931469818581371	8.378184117781773	2.7497370789539004
149	4.698933685576384	3.8584954554049493	2.2498627146284167	4.036812935140672	4.972601815871979	4.236744063271947	6.3662631307261535	1.6509871683921216	0.2810755521332174	6.095691932211878	2.600023829778375	4.365509599549867	6.080584632071253	6.647120539178375	1.7656506696169705
150	3.1465377427577312	2.43784029420966	3.656932016121032	2.581546132223723	2.5009913999450357	1.0196344328698672	5.8752675744440515	4.050571635657415	0.9216519452391784	5.639560124025562	3.0310513716054865	0.09815460484579416	6.049798891722854	5.660110551240113	3.128948517989208
151	3.465172788909307	1.3905323280578497	4.478317204441197	3.3966335189362145	2.659572965296725	2.811284385928068	6.816018413432532	5.282946280075696	1.1754425433030224	5.848752097366563	2.7080124836955553	1.7169401452164406	7.447184270629173	6.6052277876818675	4.1075037863723045
152	2.9833871182506106	2.3198215049539184	3.3591393193280563	2.5745943777722626	2.3975080582328623	1.0834824874258253	5.53305661729088	3.586966995940006	1.0148285004723951	5.3498698528259165	2.5040365374559266	0.08631165142113914	5.832603203659654	5.405701323167368	2.572519989760112
153	3.1068578983013553	2.680799088431455	4.019227317685872	3.356507946585595	2.9450251896956376	0.427876078189655	6.848966879746804	3.4370864947321444	0.7934899305367367	6.433480711808115	3.289079494770333	0.804247060287922	7.096227296576878	6.88440945429788	2.6576531753189596
154	4.048798744839676	3.3076558840408667	5.220441195118234	3.7667880588099565	3.30270541870896	1.9570356105365667	8.305510564963411	5.647412459182459	1.1632475171550338	8.34347594289285	3.7591256061768137	0.8421191565529973	8.478284128809726	8.055984472816219	4.484782994609192
155	4.7623878312766	4.26590506313575	5.254624675351494	4.11411127533041	4.246052419675232	3.609645964377097	9.194760342098213	5.344942887536013	1.6243946786511696	9.520527425911913	1.9551817101428397	1.9880823471706295	9.11703018349938	9.239391759009688	3.791976481871485
156	5.990252181870606	4.324597390250439	5.546052099974094	4.094420226455708	5.331973860495427	3.6025283219809543	10.217787867214057	5.9841753321472915	0.9623660400402546	9.74028671240389	2.425716535114724	2.641208075600685	9.56454408578392	9.928450941074507	5.023821710886012
157	1.5205973259587404	3.710781791031186	4.710614209482526	2.2145647034981595	3.692110983358713	3.590397270299344	3.2082997511797067	2.624818987475384	3.838640750836892	4.677404398918237	1.643925452740404	0.6612959585511348	4.840687519646698	5.262822083832926	1.487244866605178
158	0.3532522463081956	4.1285553893677225	4.661306219816618	2.220677049327351	4.539573797984861	3.884034272712315	4.53274112037558	2.206212125096096	4.308684342067298	7.251086358517893	2.7683567731679593	0.47220368883627956	6.673463237790789	7.721014032531035	3.0245436025660832
159	1.8493416221711196	4.136908472636933	4.252759234000022	3.6410031440300523	5.780278737893067	2.7145886254709426	5.588632182151342	1.8285209180191533	4.336521995312553	6.310998795061207	1.5976097458607363	1.6512362013263133	6.847313554813134	7.507152213302611	2.889965569855181
160	2.1108615644301256	3.9105993353777433	4.442444749836607	3.9841126942669485	5.66520338730105	3.1667708081171106	6.080882559496676	1.9143187472486125	3.557487829815753	8.337916225978134	3.0938748439379893	4.782616877892766	7.939267858184727	9.193531897417056	1.884207477092828
161	2.243251370356651	2.4127440002632325	2.8471161058321837	1.659516749586547	1.1134792289726372	3.424913831142431	4.631095738576023	1.0622033449866857	1.9760286335188606	4.8584507442445055	2.3627226081946944	1.597310546066755	4.423720037383774	3.942207582136689	0.9854256590173552
162	3.1299238012091632	3.560717295216382	3.5681184450286447	4.2006935690773295	4.496049605100768	0.5881124005857172	6.6942014180578395	1.8337588115364118	2.764521729019308	7.126415082941838	2.136978041420072	2.3027899535876557	7.546380262018846	7.7270887780164275	4.425069643031218
163	3.667381523488674	1.733230269907875	2.961428610849039	4.112799008731494	4.649375674330286	1.9894517367576885	5.2547051798343025	1.562993971049698	2.1471835502220675	4.013535001211246	2.440408320086599	3.436080771060975	6.34146618555017	4.948813413319022	3.6648019814715767
164	1.9859544770496045	3.005103067393585	2.8910887674848116	2.1170439617811545	5.113925271802458	2.679299863223982	4.835570212972437	0.8342425142896188	5.582545324019742	4.641419303950101	1.8586358758684505	3.022662160947915	4.736405791283612	5.02565339980909	4.813550345450866
165	0.7360547463949764	3.7151538205284695	3.65232845319288	2.316999799094415	4.080471692410467	2.9815554875632837	3.556908238299829	1.7406995260240372	3.4135778025890833	4.361186394410812	2.312251372245876	1.8506274057527559	4.925976798875641	5.909720896817773	1.8375907271281993
166	0.7761807918084709	3.6183912004803536	4.930155182174022	3.8494581060348825	5.772360704391913	2.844343803014176	4.758296520019885	3.077533092849383	5.014009152600531	5.393498784074648	0.6375080091958026	2.4708194188347212	4.95367085565165	5.504873632027042	1.9870403867741455
167	0.3942425364799636	5.630773233722374	5.644724217853958	3.068610752702244	5.417655110267897	5.30426051972804	5.279023139857859	2.7728607415330058	5.083548162216072	5.12951043034683	2.5982866964731146	0.2877587071916735	4.898634264609279	4.86361451820571	2.4162689784785782
168	0.9641580024336436	6.202181203464671	6.561746596105399	2.9120097218599175	5.461639511205787	6.273924820271691	6.349379369652763	3.2304462401504033	5.724618180125574	1.8876744082808017	3.384223646099945	1.3542541689292682	4.196158214433655	3.0872360652833457	2.549850876660471
169	4.314356073319409	4.727242796428563	5.827877820024422	0.781944299568361	3.6868118930711535	0.5346078757947169	5.97315926127853	4.756290651288207	0.673279547827308	6.461157519847534	5.117622627416467	1.0420826801069867	6.598057434064338	5.967975322998434	4.098429659780676
170	2.1354579205607935	2.525758249856494	4.763431638530238	1.2500969776495479	1.3257726904358584	0.5884239138199244	2.6552583067115725	1.3080020280710436	1.4719734303102774	2.251095638066656	1.8678255881473207	2.043341646236009	3.9087100421660548	4.034180447477486	0.20691443713408153
171	1.0090939219954789	1.5597381024921573	2.663086316445705	1.6610512934685888	0.8362848496668174	2.285109971203402	1.6753166741077192	2.551542339370222	1.4865237599515653	3.9049655630447164	0.578565803804924	0.8006823152768504	4.218822346219521	3.1246113613214908	1.1221006174274992
172	1.2194786754078561	1.395178802694815	2.862831921766341	1.3523052143530596	1.1439633466782588	2.3557767706693493	1.6753182477054753	2.412236969483549	1.8740228165433634	4.015068952896463	0.2647939382630104	0.5741023728987943	4.0849625324507395	3.5013585010006794	0.7664027890133779
173	0.9579876539646757	2.1071102975289318	2.6146282636058675	2.1347886950453896	1.2274339855246366	2.8255382191904554	1.675317492328921	2.959087442813602	1.9116221483719045	4.435016170802573	0.47231515218648235	0.9154848749372014	4.61355144567955	3.5380410645594966	1.0946604152424206
174	1.1775093340935787	9.044709885429402	8.56873491674324	6.234487001986842	7.805259692806085	7.893670203336243	7.394435187016641	5.144700745501006	6.703443424418317	1.2358857800926009	3.0347519308815367	1.677532757301652	3.1111752480444745	2.286342405030822	1.575817814314262
175	5.346158254974008	5.348993505929732	5.569552245266044	4.565902796233578	7.730431073988501	1.8415337989249394	5.329177494330288	1.0330962742188978	2.437319881573177	6.890621701907449	1.2944143936837877	3.6084479836421206	5.60297194224309	6.327506256711119	3.4135499114598002
176	5.703445252198269	5.799474666110788	6.006167709676536	4.421671872010567	7.9398468331360075	2.0193168298005366	5.432719002590949	1.5257366527204852	2.262636860176445	7.222183714816579	1.6726216477687101	3.4612730485340344	5.73558790660116	6.38531266954362	3.7429783984993374
177	2.598018293405831	7.106856584282632	7.235469878890552	5.475129220980111	8.027706986282077	4.510664891509878	5.500826045228862	2.877401441232344	5.441240370505877	5.095699049519813	1.6513701409581734	1.2273897102958908	4.582356950891584	4.707959285446488	2.590667406993757
178	3.6921834229565538	7.224788467988764	7.172238453032422	3.9779033122247904	7.617044884605042	3.673380069508655	4.88625289610248	0.8054849114791673	3.940312287818766	6.098891531084213	3.246895239310911	1.0375483607234082	5.5451279046044855	5.400314860546339	3.7098836963078567
179	6.459583307857368	6.931042686619812	8.107111519727226	3.2628130751631708	9.314786379592686	2.0156601106600402	4.86242505809634	3.201395324239469	2.855372929670296	6.872031968321213	3.9896333195528513	3.3721859046527114	5.734075594183108	5.592436129204251	6.054783177811106
180	4.336309543024745	7.581710601821137	8.11955722196336	3.9892638051819618	8.191466216555584	3.4396070323536527	4.807724130567801	0.7952017648796005	3.9403218770613937	5.439685874788568	3.595471216138037	0.78243655906639	5.600868271324733	5.1480114524490315	4.207076074887146
181	7.342433389347228	6.954027726273683	9.321570144163585	2.69295829738985	10.184808963234701	1.5718221606549552	4.862429308324524	4.78921626494629	2.8553519146874358	6.40453910232126	4.7181902230899135	3.5749578972076614	6.779155826931518	5.592434641738566	7.643644576271378
182	5.334743370358991	7.747096089119609	9.332403860656393	3.4489531385882484	9.057847988705964	2.5912702379215617	4.807725533353797	1.9065752675797687	3.940319973079528	4.713159794801201	4.318902743098206	1.349961874671008	6.396850766889558	5.148016492311415	5.649076603679039
183	7.078595459446733	8.563839379917676	11.293423390795175	3.0464134842345083	10.580097882566195	1.4985660982588844	4.7884907778507335	4.361995866032332	3.940316303299291	3.537211165660622	5.773772104868152	3.0062908028300193	8.270120374896047	5.077643540765846	8.180996667668985
184	7.264934180641303	9.718009987179602	11.616959636490048	2.9767417804410607	9.799267234500725	2.4640704479149114	4.516892781304221	4.643131659960533	3.267946743191115	2.1970639267555154	7.007434175495179	2.6552240261302793	8.767220119923943	4.391011240615933	7.599975225299801
185	6.796957941063337	8.958296513891048	11.253392277588784	3.216217328102173	9.48954099831749	2.197153366975502	4.566357429419999	3.7044387011094138	3.716269665324739	2.381430447234401	5.800207045260079	3.441720674880494	8.055159675413217	4.788788125099959	6.894566737711463
186	5.0826599815046505	9.214862410431996	11.788751691702407	5.226140405601724	11.01244130492986	4.132300082390669	6.706759003330025	0.3008108298974266	6.49573238390319	2.57526352168369	4.002119237169462	4.034384952685517	6.569776101860513	4.247166136625403	6.550809205993542
187	7.516785941879658	10.395427905362016	11.064573880330217	3.3068811185193434	7.6784002334272605	3.1888768605380178	3.9752813801065523	5.10936597793201	0.4470821985317397	0.8042094226884899	7.524396108334425	2.8613938382864283	8.107963179100262	3.6302131544695455	5.117467866825055
188	4.195667464600168	7.241570299655099	7.771377674811274	2.831267617861448	7.9473350205251	11.183312111322225	11.256790456061955	7.023852318964579	12.142828346872717	8.273589077786463	4.9441787426261925	3.4546887572348814	5.816340556432769	5.509647143851389	5.121372057339463
189	3.2109837215320147	8.343856932537927	8.469605602711516	3.837698036039574	7.456127626162301	11.452282032905655	11.094814286867782	7.03419147038512	10.656508144093465	8.160505283835004	4.606391326294342	1.8122803153405698	6.57896813472036	6.363905918956488	3.6223646687034052
190	4.655975770003689	7.471543234702863	8.56407101563288	2.8556625905627158	7.374490416883721	12.068756484997753	11.745910547735878	7.44904357843339	12.019725988558848	9.12960715625164	5.090002274817697	2.1419811070679815	6.7264343604802725	7.123199962402239	4.593023506324316
191	5.240987037808823	6.66336866646154	9.115239086436532	5.295668734280399	8.60795542257439	11.817775249362972	12.717293170578944	9.806636758043759	13.491026244201837	6.296401634692221	3.2720046746880396	2.5928051437857476	4.213405702370422	4.71465738034018	3.806875642832138
192	5.12434868847534	6.596220630657842	8.764360293601648	3.582679095247336	6.62586897345974	11.711430632632752	11.936975789994655	8.590658726695947	11.736601493471367	8.832161632357895	3.6113058442328807	1.1670509372414066	6.721149093688287	7.737637374257943	3.251491529604482
193	5.482815059509318	6.280137735457121	8.724378397025685	3.132129617694649	5.977798723082539	11.762345403628725	11.99765816011742	8.43938194029437	11.43898655054573	8.622918073074132	3.697858772417236	0.9283309672632588	6.762104581506192	7.695745660563235	3.1215954227259055
194	5.071618694535062	5.907376462282539	11.055890146876074	4.5487837551865455	7.4101095363261065	9.788822357690883	11.997652550311361	8.405120224707547	11.438969785455399	7.364662327549002	1.413082045841899	1.6519476421225798	7.699113838206328	7.69574237865938	3.043204679427284
195	4.6318905418310505	6.241478668723314	10.690642889574507	5.353691337906191	6.878226487464225	10.120770637619847	11.771097883608514	9.197307029187792	10.877939590095098	7.671821364805556	0.9250877741650394	0.8152811330807738	7.644037822469639	8.122072454204433	1.6964834561271553
196	2.878360741370151	5.39546507459254	7.905433831088014	5.753975826212789	7.327114167142293	3.1227907359165954	5.047044036825671	3.6950624203957534	5.1316257759043005	4.435175622056068	0.6849211437791223	2.014572231334574	4.942024902121441	4.955391281770316	1.575679601383142
197	3.7881990120872526	3.390782727294038	7.774064919123493	5.382374675028458	7.774564217011567	0.5492956263114346	4.7849835252368464	2.1389758706366524	4.297777834310253	5.327480001984492	2.185932688092211	4.492033039997516	5.630585030234171	5.982345967937798	2.3957215911127525
198	4.405919918414544	5.899650788828504	6.747707341058177	5.104637272848578	7.7920913018721505	2.897351498520242	4.773568907291966	2.9507639937937835	4.1596939539503435	7.556382489703056	1.039901150397588	1.9623424540950032	7.72433289635765	8.24322281286263	2.9646800311430384
199	6.813013301531566	4.0147396368991295	7.867127218126392	4.9279474707162185	6.967525944675033	3.257532412099304	6.131664458353452	2.5616353312142275	1.13117900813439	7.307876357168692	0.9174293257783859	3.067683956009208	7.387113510407548	7.2412648563158415	2.193046620953484
200	3.2145275032529033	6.8133909516288025	6.505960844370079	5.153399764608032	7.5537861640412025	3.6689812508887925	6.193937463649623	1.9783923010249105	4.387760834983681	6.791872754317759	2.219945784070773	0.7549433483883194	7.222079585698094	7.3428402228030345	2.79131342745554
201	4.400025155674695	2.3033523162674934	6.377620709732126	4.929063280738875	7.147861880513853	2.750671772658185	6.032741103090365	0.738552665448085	2.748676176985746	7.06030397450315	3.035750326148604	5.369860923466395	6.70443591779394	7.236260392614683	2.335366742536194
202	2.430289501511584	3.401725475012851	7.422561312450304	3.676531558030127	6.472674042396423	2.5678320561878665	5.120266427231507	2.9056187264486453	5.132817721960915	6.686341411623515	0.3404293929016982	3.0746039015182594	6.907100026361963	7.243276354430242	2.829452725388484
203	8.943045037662355	5.575527509544108	6.850111567866065	2.233192249141448	5.86009966966564	3.7810340480743103	8.171910451730335	7.330232663383484	3.234044574029371	7.5976105783955985	3.6643175277005833	0.6848403751985069	7.535887890225778	7.186562953146435	4.105057551329595
204	10.355124022610802	4.957100295333605	7.472133829594621	3.3038693364934106	5.21079314881185	6.030409022973128	9.539065216458626	7.8315452392107465	5.419801459126527	8.514490416396283	1.8650529539752896	0.7773589979443823	8.485829026779061	7.974542994810475	2.413400007082189
205	11.44629466423766	3.675680325526782	9.06336112374724	0.9175931108925897	3.8704151343438813	8.643284392358677	9.575817446526155	10.788000024711168	7.578198549525269	9.666251378376508	2.771834883115316	2.1079687654267523	9.215617464727787	7.594118369823977	3.2334221129805236
206	9.222612456237096	1.655911190736038	10.73444136960756	3.6377839081418015	6.449301700076657	8.48447802064521	6.96716694524242	6.528893820109571	4.128528453408817	11.108741413430282	2.2462495434969476	5.200461373397827	10.335577333996808	9.675901334164276	2.962808951379567
207	8.459798304832225	3.266014170908252	10.584500148457016	1.8997692858499693	5.672622127901467	6.115884153968125	2.711126618156299	8.03909077924449	7.390422857873268	8.64068005356554	2.029352636109044	2.9744999498545783	10.458649087102621	10.09960446609897	3.8310183106651863
208	7.483886513454125	5.041958762617179	7.016323733698733	0.9637529657551168	1.0044896491341748	2.514942953030255	6.149581490747518	8.317123773975428	6.720064274781825	4.91325950920531	5.921002941927079	4.369067724680219	7.938083887106833	7.0529850215745755	1.6133898234277688
209	10.908956377463841	3.2346438969219213	10.458769422522805	2.600682047940374	1.3240227517040644	9.190091094426833	7.547395938642691	13.1983635492095	9.897597395517227	7.282475578707004	4.430778145143991	1.96285043670972	11.503011106188609	9.137422444567612	3.3091578508533264
210	0.30242546632366435	8.67941642469356	9.73482579458	8.95682372556499	10.799822291907098	8.413899983072522	9.591917942930712	8.69487074908218	10.54059378732421	5.310633635725699	0.34884005436557386	2.1608595315501016	5.131334926359988	5.486074320393554	1.8524467334264287
211	2.7246325206504705	8.879518995201568	12.822998710504535	11.141976592440205	12.746285374434157	9.99459962538103	12.618704060913364	12.180761396447506	13.830369626237491	6.319521651571802	2.262997807498822	3.8779119978699135	5.72608641813437	6.259840523820495	1.6506411228176625
212	2.5365331486075684	9.672934966114541	10.887071874111536	8.851356127680605	11.274057875797007	12.127893878952781	12.686202142283362	11.25320545487744	13.680328547247505	5.954132922642343	1.1386809188666285	1.7614282229841545	5.18525471220026	5.555764804560738	2.427277144916756
213	4.679014457853912	6.422569457662223	13.5160719311353	6.066535239660055	6.2074149615380065	4.90488091243134	9.055818521775477	5.873759405559211	6.108726178988768	9.053584665552147	1.703656109711784	1.8922018901636832	10.730231663255475	10.886966395463872	0.23741057830053983
214	7.440247271385846	7.32622319276132	13.752860687732497	5.398717009440295	9.473279294750666	2.8213401545083485	6.330977180095833	4.9420484629667225	6.365469172321961	7.733037268094855	2.8793679231929388	3.613919066248395	10.585568700831868	9.701127550210721	4.075065497251425
215	5.407883547472065	6.206197282310448	8.008024469482097	3.9106414897408768	7.219027686343934	1.5937439657448842	5.829962592958928	2.357144683281201	2.2062874580857383	7.316495443631927	2.4265985029383605	1.0421492288112246	7.585208237940994	7.447559995818555	3.468745240746669
216	7.504003704628945	7.595511457527705	8.949094549300982	4.312329677559896	9.110858040918396	1.7683635327281548	6.839939361808925	3.5849859854573	1.7458034199308452	8.548671061979373	3.297443003452368	1.9722155594144666	8.101547376946641	8.042523102926024	4.967689305202324
217	4.572053184426651	9.439559110324227	10.260960314498957	5.483340433203209	9.59409194002965	5.270780497585258	6.532008066125297	2.2476725342561945	5.430257855304324	7.546947143372778	4.026655385841781	0.15949431570750391	8.012932139912397	7.630499500705733	4.174355890131411
218	5.896045592967015	9.740714163797396	12.722475025909993	5.648781082304462	10.083702081259997	4.711499162643758	6.862473333051835	3.2147214417479466	6.045635853961309	5.723416373191359	4.355412854909439	2.125037101846796	8.878012863501558	7.744483687086606	4.435634375442551
219	5.803100413960528	9.505348515799792	13.168026327507103	6.515078582461983	10.678145346150073	4.550556430897145	7.49659792273963	3.6008066161783083	7.035272076118793	4.2784186853300445	3.4695826645236743	3.211954870684461	7.701774342630785	6.330212118125457	4.20834538294073
